// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.33s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422
// command took 1.89s and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 1 benchmarks:
//   Request.MainRequest: DefaultJob

// **************************
// Benchmark: Request.MainRequest: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e1084d32-4470-422d-83b2-3b03a1e32422.dll" --benchmarkName "RestClientInvest.Request.MainRequest" --job "Default" --benchmarkId 0 in C:\Users\ujayn\Source\Repos\RestClientInvest\RestClientInvest\bin\Release\netcoreapp3.1\e1084d32-4470-422d-83b2-3b03a1e32422\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 236400.00 ns, 236.4000 us/op
ASSIGNED 290
ASSIGNED 118
ASSIGNED 852
ASSIGNED 291
ASSIGNED 917
ASSIGNED 502
ASSIGNED 918
ASSIGNED 503
ASSIGNED 919
ASSIGNED 191
ASSIGNED 504
ASSIGNED 192
ASSIGNED 193
ASSIGNED 194
ASSIGNED 195
ASSIGNED 439
ASSIGNED 196
ASSIGNED 440
ASSIGNED 441
ASSIGNED 442
ASSIGNED 443
ASSIGNED 748
ASSIGNED 444
ASSIGNED 920
ASSIGNED 749
ASSIGNED 505
ASSIGNED 445
ASSIGNED 921
ASSIGNED 506
ASSIGNED 922
ASSIGNED 507
ASSIGNED 923
ASSIGNED 508
ASSIGNED 924
ASSIGNED 509
ASSIGNED 510
ASSIGNED 925
ASSIGNED 511
ASSIGNED 926
ASSIGNED 446
ASSIGNED 680
ASSIGNED 512
ASSIGNED 681
ASSIGNED 447
ASSIGNED 682
ASSIGNED 513
ASSIGNED 683
ASSIGNED 448
ASSIGNED 684
ASSIGNED 514
ASSIGNED 685
ASSIGNED 449
ASSIGNED 686
ASSIGNED 515
ASSIGNED 687
ASSIGNED 450
ASSIGNED 688
ASSIGNED 516
ASSIGNED 689
ASSIGNED 451
ASSIGNED 517
ASSIGNED 690
ASSIGNED 452
ASSIGNED 691
ASSIGNED 52
ASSIGNED 453
ASSIGNED 692
ASSIGNED 53
ASSIGNED 693
ASSIGNED 454
ASSIGNED 694
ASSIGNED 54
ASSIGNED 455
ASSIGNED 58
ASSIGNED 456
ASSIGNED 59
ASSIGNED 60
ASSIGNED 457
ASSIGNED 61
ASSIGNED 62
ASSIGNED 347
ASSIGNED 695
ASSIGNED 63
ASSIGNED 348
ASSIGNED 696
ASSIGNED 130
ASSIGNED 64
ASSIGNED 697
ASSIGNED 349
ASSIGNED 65
ASSIGNED 350
ASSIGNED 698
ASSIGNED 66
ASSIGNED 699
ASSIGNED 351
ASSIGNED 67
ASSIGNED 352
ASSIGNED 68
ASSIGNED 700
ASSIGNED 69
ASSIGNED 353
ASSIGNED 701
ASSIGNED 70
ASSIGNED 702
ASSIGNED 146
ASSIGNED 703
ASSIGNED 354
ASSIGNED 147
ASSIGNED 704
ASSIGNED 355
ASSIGNED 148
ASSIGNED 705
ASSIGNED 149
ASSIGNED 706
ASSIGNED 150
ASSIGNED 356
ASSIGNED 151
ASSIGNED 707
ASSIGNED 152
ASSIGNED 708
ASSIGNED 357
ASSIGNED 709
ASSIGNED 153
ASSIGNED 710
ASSIGNED 358
ASSIGNED 154
ASSIGNED 711
ASSIGNED 359
ASSIGNED 155
ASSIGNED 360
ASSIGNED 712
ASSIGNED 361
ASSIGNED 156
ASSIGNED 362
ASSIGNED 157
ASSIGNED 713
ASSIGNED 158
ASSIGNED 714
ASSIGNED 159
ASSIGNED 607
ASSIGNED 160
ASSIGNED 715
ASSIGNED 161
ASSIGNED 716
ASSIGNED 608
ASSIGNED 717
ASSIGNED 162
ASSIGNED 718
ASSIGNED 609
ASSIGNED 719
ASSIGNED 610
ASSIGNED 163
ASSIGNED 611
ASSIGNED 720
ASSIGNED 164
ASSIGNED 721
ASSIGNED 165
ASSIGNED 722
ASSIGNED 197
ASSIGNED 723
ASSIGNED 198
ASSIGNED 724
ASSIGNED 199
ASSIGNED 725
ASSIGNED 612
ASSIGNED 200
ASSIGNED 726
ASSIGNED 613
ASSIGNED 201
ASSIGNED 727
ASSIGNED 202
ASSIGNED 614
ASSIGNED 203
ASSIGNED 728
ASSIGNED 204
ASSIGNED 729
ASSIGNED 615
ASSIGNED 119
ASSIGNED 616
ASSIGNED 120
ASSIGNED 617
ASSIGNED 618
ASSIGNED 121
ASSIGNED 619
ASSIGNED 122
ASSIGNED 853
ASSIGNED 620
ASSIGNED 123
ASSIGNED 854
ASSIGNED 621
ASSIGNED 124
ASSIGNED 622
ASSIGNED 855
ASSIGNED 125
ASSIGNED 623
ASSIGNED 126
ASSIGNED 624
ASSIGNED 127
ASSIGNED 625
ASSIGNED 292
ASSIGNED 128
ASSIGNED 293
ASSIGNED 626
ASSIGNED 294
ASSIGNED 627
ASSIGNED 295
ASSIGNED 628
ASSIGNED 629
ASSIGNED 750
ASSIGNED 630
ASSIGNED 751
ASSIGNED 631
ASSIGNED 752
ASSIGNED 632
ASSIGNED 296
ASSIGNED 753
ASSIGNED 927
ASSIGNED 518
ASSIGNED 928
ASSIGNED 458
ASSIGNED 519
ASSIGNED 929
ASSIGNED 131
ASSIGNED 930
ASSIGNED 520
ASSIGNED 459
ASSIGNED 132
ASSIGNED 931
ASSIGNED 109
ASSIGNED 521
ASSIGNED 133
ASSIGNED 932
ASSIGNED 522
ASSIGNED 110
ASSIGNED 363
ASSIGNED 111
ASSIGNED 523
ASSIGNED 134
ASSIGNED 933
ASSIGNED 524
ASSIGNED 205
ASSIGNED 135
ASSIGNED 934
ASSIGNED 112
ASSIGNED 364
ASSIGNED 525
ASSIGNED 206
ASSIGNED 113
ASSIGNED 136
ASSIGNED 526
ASSIGNED 365
ASSIGNED 935
ASSIGNED 207
ASSIGNED 137
ASSIGNED 730
ASSIGNED 936
ASSIGNED 527
ASSIGNED 366
ASSIGNED 129
ASSIGNED 138
ASSIGNED 208
ASSIGNED 367
ASSIGNED 937
ASSIGNED 139
ASSIGNED 731
ASSIGNED 209
ASSIGNED 938
ASSIGNED 732
ASSIGNED 368
ASSIGNED 140
ASSIGNED 856
ASSIGNED 213
ASSIGNED 229
ASSIGNED 141
ASSIGNED 939
ASSIGNED 230
ASSIGNED 214
ASSIGNED 940
ASSIGNED 142
ASSIGNED 297
ASSIGNED 857
ASSIGNED 143
ASSIGNED 231
ASSIGNED 215
ASSIGNED 858
ASSIGNED 941
ASSIGNED 216
ASSIGNED 298
ASSIGNED 232
ASSIGNED 633
ASSIGNED 144
ASSIGNED 299
ASSIGNED 942
ASSIGNED 634
ASSIGNED 233
ASSIGNED 217
ASSIGNED 145
ASSIGNED 754
ASSIGNED 460
ASSIGNED 755
ASSIGNED 461
ASSIGNED 528
ASSIGNED 312
ASSIGNED 756
ASSIGNED 369
ASSIGNED 313
ASSIGNED 757
ASSIGNED 462
ASSIGNED 210
ASSIGNED 370
ASSIGNED 758
ASSIGNED 529
ASSIGNED 733
ASSIGNED 371
ASSIGNED 759
ASSIGNED 211
ASSIGNED 530
ASSIGNED 734
ASSIGNED 760
ASSIGNED 372
ASSIGNED 859
ASSIGNED 761
ASSIGNED 531
ASSIGNED 212
ASSIGNED 373
ASSIGNED 860
ASSIGNED 532
ASSIGNED 328
ASSIGNED 300
ASSIGNED 762
ASSIGNED 374
ASSIGNED 861
ASSIGNED 533
ASSIGNED 763
ASSIGNED 301
ASSIGNED 329
ASSIGNED 862
ASSIGNED 234
ASSIGNED 375
ASSIGNED 330
ASSIGNED 302
ASSIGNED 764
ASSIGNED 863
ASSIGNED 303
ASSIGNED 235
ASSIGNED 943
ASSIGNED 376
ASSIGNED 331
ASSIGNED 864
ASSIGNED 236
ASSIGNED 765
ASSIGNED 377
ASSIGNED 379
ASSIGNED 865
ASSIGNED 237
ASSIGNED 944
ASSIGNED 766
ASSIGNED 378
ASSIGNED 866
ASSIGNED 380
ASSIGNED 238
ASSIGNED 767
ASSIGNED 945
ASSIGNED 381
ASSIGNED 867
ASSIGNED 768
ASSIGNED 395
ASSIGNED 868
ASSIGNED 239
ASSIGNED 396
ASSIGNED 769
ASSIGNED 946
ASSIGNED 240
ASSIGNED 382
ASSIGNED 869
ASSIGNED 218
ASSIGNED 947
ASSIGNED 770
ASSIGNED 870
ASSIGNED 397
ASSIGNED 771
ASSIGNED 383
ASSIGNED 219
ASSIGNED 241
ASSIGNED 398
ASSIGNED 220
ASSIGNED 948
ASSIGNED 871
ASSIGNED 242
ASSIGNED 772
ASSIGNED 384
ASSIGNED 872
ASSIGNED 949
ASSIGNED 635
ASSIGNED 385
ASSIGNED 773
ASSIGNED 243
ASSIGNED 873
ASSIGNED 636
ASSIGNED 950
ASSIGNED 874
ASSIGNED 244
ASSIGNED 774
ASSIGNED 951
ASSIGNED 386
ASSIGNED 775
ASSIGNED 875
ASSIGNED 637
ASSIGNED 245
ASSIGNED 387
ASSIGNED 952
ASSIGNED 876
ASSIGNED 638
ASSIGNED 246
ASSIGNED 411
ASSIGNED 953
ASSIGNED 388
ASSIGNED 877
ASSIGNED 412
ASSIGNED 639
ASSIGNED 247
ASSIGNED 389
ASSIGNED 954
ASSIGNED 640
ASSIGNED 878
ASSIGNED 955
ASSIGNED 248
ASSIGNED 413
ASSIGNED 641
ASSIGNED 390
ASSIGNED 956
ASSIGNED 414
ASSIGNED 642
ASSIGNED 391
ASSIGNED 957
ASSIGNED 879
ASSIGNED 478
ASSIGNED 494
ASSIGNED 643
ASSIGNED 392
ASSIGNED 958
ASSIGNED 880
ASSIGNED 393
ASSIGNED 495
ASSIGNED 959
ASSIGNED 644
ASSIGNED 463
ASSIGNED 881
ASSIGNED 496
ASSIGNED 645
ASSIGNED 735
ASSIGNED 882
ASSIGNED 497
ASSIGNED 464
ASSIGNED 646
ASSIGNED 534
ASSIGNED 736
ASSIGNED 647
ASSIGNED 465
ASSIGNED 883
ASSIGNED 545
ASSIGNED 535
ASSIGNED 737
ASSIGNED 648
ASSIGNED 466
ASSIGNED 304
ASSIGNED 649
ASSIGNED 467
ASSIGNED 738
ASSIGNED 305
ASSIGNED 221
ASSIGNED 468
ASSIGNED 739
ASSIGNED 306
ASSIGNED 650
ASSIGNED 469
ASSIGNED 222
ASSIGNED 740
ASSIGNED 307
ASSIGNED 651
ASSIGNED 399
ASSIGNED 470
ASSIGNED 223
ASSIGNED 741
ASSIGNED 400
ASSIGNED 471
ASSIGNED 776
ASSIGNED 224
ASSIGNED 308
ASSIGNED 401
ASSIGNED 472
ASSIGNED 777
ASSIGNED 473
ASSIGNED 309
ASSIGNED 402
ASSIGNED 225
ASSIGNED 479
ASSIGNED 778
ASSIGNED 226
ASSIGNED 403
ASSIGNED 310
ASSIGNED 779
ASSIGNED 404
ASSIGNED 314
ASSIGNED 227
ASSIGNED 311
ASSIGNED 480
ASSIGNED 960
ASSIGNED 228
ASSIGNED 315
ASSIGNED 405
ASSIGNED 481
ASSIGNED 961
ASSIGNED 561
ASSIGNED 406
ASSIGNED 577
ASSIGNED 394
ASSIGNED 562
ASSIGNED 316
ASSIGNED 482
ASSIGNED 884
ASSIGNED 407
ASSIGNED 317
ASSIGNED 563
ASSIGNED 483
ASSIGNED 408
ASSIGNED 564
ASSIGNED 885
ASSIGNED 318
ASSIGNED 484
ASSIGNED 546
ASSIGNED 565
ASSIGNED 319
ASSIGNED 409
ASSIGNED 485
ASSIGNED 566
ASSIGNED 410
ASSIGNED 547
ASSIGNED 320
ASSIGNED 486
ASSIGNED 536
ASSIGNED 548
ASSIGNED 487
ASSIGNED 567
ASSIGNED 321
ASSIGNED 743
ASSIGNED 568
ASSIGNED 742
ASSIGNED 549
ASSIGNED 537
ASSIGNED 488
ASSIGNED 569
ASSIGNED 550
ASSIGNED 538
ASSIGNED 489
ASSIGNED 794
ASSIGNED 551
ASSIGNED 570
ASSIGNED 795
ASSIGNED 539
ASSIGNED 490
ASSIGNED 552
ASSIGNED 571
ASSIGNED 796
ASSIGNED 491
ASSIGNED 474
ASSIGNED 553
ASSIGNED 572
ASSIGNED 492
ASSIGNED 797
ASSIGNED 475
ASSIGNED 554
ASSIGNED 780
ASSIGNED 493
ASSIGNED 798
ASSIGNED 573
ASSIGNED 555
ASSIGNED 476
ASSIGNED 574
ASSIGNED 781
ASSIGNED 477
ASSIGNED 556
ASSIGNED 810
ASSIGNED 575
ASSIGNED 782
ASSIGNED 826
ASSIGNED 811
ASSIGNED 557
ASSIGNED 962
ASSIGNED 576
ASSIGNED 660
ASSIGNED 893
ASSIGNED 894
ASSIGNED 661
ASSIGNED 662
ASSIGNED 895
ASSIGNED 886
ASSIGNED 744
ASSIGNED 663
ASSIGNED 896
ASSIGNED 887
ASSIGNED 909
ASSIGNED 322
ASSIGNED 745
ASSIGNED 888
ASSIGNED 897
ASSIGNED 910
ASSIGNED 746
ASSIGNED 323
ASSIGNED 898
ASSIGNED 889
ASSIGNED 911
ASSIGNED 652
ASSIGNED 976
ASSIGNED 890
ASSIGNED 324
ASSIGNED 899
ASSIGNED 653
ASSIGNED 912
ASSIGNED 325
ASSIGNED 900
ASSIGNED 540
ASSIGNED 891
ASSIGNED 654
ASSIGNED 326
ASSIGNED 992
ASSIGNED 892
ASSIGNED 327
ASSIGNED 901
ASSIGNED 655
ASSIGNED 541
ASSIGNED 902
ASSIGNED 993
ASSIGNED 799
ASSIGNED 542
ASSIGNED 994
ASSIGNED 903
ASSIGNED 656
ASSIGNED 904
ASSIGNED 578
ASSIGNED 995
ASSIGNED 543
ASSIGNED 800
ASSIGNED 905
ASSIGNED 544
ASSIGNED 579
ASSIGNED 801
ASSIGNED 906
ASSIGNED 580
ASSIGNED 802
ASSIGNED 783
ASSIGNED 907
ASSIGNED 803
ASSIGNED 908
ASSIGNED 827
ASSIGNED 784
ASSIGNED 804
ASSIGNED 558
ASSIGNED 785
ASSIGNED 828
ASSIGNED 805
ASSIGNED 559
ASSIGNED 786
ASSIGNED 812
ASSIGNED 560
ASSIGNED 829
ASSIGNED 806
ASSIGNED 787
ASSIGNED 813
ASSIGNED 807
ASSIGNED 788
ASSIGNED 808
ASSIGNED 963
ASSIGNED 814
ASSIGNED 809
ASSIGNED 789
ASSIGNED 815
ASSIGNED 964
ASSIGNED 977
ASSIGNED 965
ASSIGNED 790
ASSIGNED 816
ASSIGNED 657
ASSIGNED 817
ASSIGNED 978
ASSIGNED 791
ASSIGNED 966
ASSIGNED 979
ASSIGNED 658
ASSIGNED 792
ASSIGNED 818
ASSIGNED 967
ASSIGNED 659
ASSIGNED 793
ASSIGNED 819
ASSIGNED 980
ASSIGNED 981
ASSIGNED 968
ASSIGNED 820
ASSIGNED 969
ASSIGNED 821
ASSIGNED 982
ASSIGNED 983
ASSIGNED 970
ASSIGNED 822
ASSIGNED 971
ASSIGNED 984
ASSIGNED 823
ASSIGNED 985
ASSIGNED 972
ASSIGNED 824
ASSIGNED 986
ASSIGNED 973
ASSIGNED 825
ASSIGNED 987
ASSIGNED 974
ASSIGNED 988
ASSIGNED 975
ASSIGNED 989
ASSIGNED 990
ASSIGNED 991
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
WorkloadWarmup   3: 1 op, 901496300.00 ns, 901.4963 ms/op
ASSIGNED 0
ASSIGNED 1
ASSIGNED 2
ASSIGNED 3
ASSIGNED 4
ASSIGNED 5
ASSIGNED 6
ASSIGNED 7
ASSIGNED 8
ASSIGNED 9
ASSIGNED 10
ASSIGNED 11
ASSIGNED 83
ASSIGNED 12
ASSIGNED 84
ASSIGNED 13
ASSIGNED 85
ASSIGNED 14
ASSIGNED 86
ASSIGNED 15
ASSIGNED 16
ASSIGNED 87
ASSIGNED 17
ASSIGNED 88
ASSIGNED 18
ASSIGNED 89
ASSIGNED 19
ASSIGNED 90
ASSIGNED 20
ASSIGNED 91
ASSIGNED 21
ASSIGNED 92
ASSIGNED 166
ASSIGNED 22
ASSIGNED 93
ASSIGNED 167
ASSIGNED 94
ASSIGNED 168
ASSIGNED 95
ASSIGNED 249
ASSIGNED 169
ASSIGNED 96
ASSIGNED 332
ASSIGNED 97
ASSIGNED 333
ASSIGNED 415
ASSIGNED 23
ASSIGNED 334
ASSIGNED 24
ASSIGNED 416
ASSIGNED 25
ASSIGNED 335
ASSIGNED 26
ASSIGNED 417
ASSIGNED 27
ASSIGNED 418
ASSIGNED 336
ASSIGNED 498
ASSIGNED 28
ASSIGNED 337
ASSIGNED 29
ASSIGNED 338
ASSIGNED 499
ASSIGNED 30
ASSIGNED 339
ASSIGNED 500
ASSIGNED 31
ASSIGNED 501
ASSIGNED 581
ASSIGNED 502
ASSIGNED 582
ASSIGNED 664
ASSIGNED 583
ASSIGNED 503
ASSIGNED 665
ASSIGNED 584
ASSIGNED 504
ASSIGNED 747
ASSIGNED 505
ASSIGNED 748
ASSIGNED 506
ASSIGNED 666
ASSIGNED 507
ASSIGNED 830
ASSIGNED 667
ASSIGNED 508
ASSIGNED 831
ASSIGNED 668
ASSIGNED 832
ASSIGNED 669
ASSIGNED 509
ASSIGNED 833
ASSIGNED 510
ASSIGNED 670
ASSIGNED 834
ASSIGNED 913
ASSIGNED 671
ASSIGNED 914
ASSIGNED 511
ASSIGNED 915
ASSIGNED 512
ASSIGNED 916
ASSIGNED 513
ASSIGNED 917
ASSIGNED 514
ASSIGNED 918
ASSIGNED 515
ASSIGNED 170
ASSIGNED 516
ASSIGNED 919
ASSIGNED 171
ASSIGNED 517
ASSIGNED 172
ASSIGNED 920
ASSIGNED 173
ASSIGNED 518
ASSIGNED 921
ASSIGNED 174
ASSIGNED 922
ASSIGNED 519
ASSIGNED 923
ASSIGNED 175
ASSIGNED 520
ASSIGNED 924
ASSIGNED 176
ASSIGNED 521
ASSIGNED 925
ASSIGNED 522
ASSIGNED 926
ASSIGNED 177
ASSIGNED 927
ASSIGNED 523
ASSIGNED 178
ASSIGNED 928
ASSIGNED 524
ASSIGNED 929
ASSIGNED 525
ASSIGNED 179
ASSIGNED 526
ASSIGNED 180
ASSIGNED 527
ASSIGNED 181
ASSIGNED 528
ASSIGNED 182
ASSIGNED 529
ASSIGNED 183
ASSIGNED 530
ASSIGNED 184
ASSIGNED 531
ASSIGNED 185
ASSIGNED 532
ASSIGNED 186
ASSIGNED 533
ASSIGNED 187
ASSIGNED 534
ASSIGNED 98
ASSIGNED 188
ASSIGNED 535
ASSIGNED 99
ASSIGNED 189
ASSIGNED 100
ASSIGNED 536
ASSIGNED 101
ASSIGNED 190
ASSIGNED 537
ASSIGNED 191
ASSIGNED 102
ASSIGNED 538
ASSIGNED 192
ASSIGNED 539
ASSIGNED 419
ASSIGNED 540
ASSIGNED 193
ASSIGNED 420
ASSIGNED 194
ASSIGNED 541
ASSIGNED 195
ASSIGNED 421
ASSIGNED 542
ASSIGNED 422
ASSIGNED 196
ASSIGNED 543
ASSIGNED 423
ASSIGNED 544
ASSIGNED 197
ASSIGNED 545
ASSIGNED 198
ASSIGNED 424
ASSIGNED 199
ASSIGNED 425
ASSIGNED 546
ASSIGNED 426
ASSIGNED 200
ASSIGNED 547
ASSIGNED 427
ASSIGNED 548
ASSIGNED 201
ASSIGNED 549
ASSIGNED 428
ASSIGNED 550
ASSIGNED 429
ASSIGNED 202
ASSIGNED 551
ASSIGNED 430
ASSIGNED 203
ASSIGNED 552
ASSIGNED 431
ASSIGNED 553
ASSIGNED 204
ASSIGNED 432
ASSIGNED 554
ASSIGNED 433
ASSIGNED 205
ASSIGNED 555
ASSIGNED 434
ASSIGNED 206
ASSIGNED 556
ASSIGNED 435
ASSIGNED 207
ASSIGNED 557
ASSIGNED 208
ASSIGNED 436
ASSIGNED 209
ASSIGNED 437
ASSIGNED 210
ASSIGNED 438
ASSIGNED 211
ASSIGNED 439
ASSIGNED 212
ASSIGNED 440
ASSIGNED 213
ASSIGNED 441
ASSIGNED 214
ASSIGNED 340
ASSIGNED 442
ASSIGNED 215
ASSIGNED 443
ASSIGNED 216
ASSIGNED 32
ASSIGNED 217
ASSIGNED 585
ASSIGNED 250
ASSIGNED 586
ASSIGNED 251
ASSIGNED 587
ASSIGNED 252
ASSIGNED 588
ASSIGNED 253
ASSIGNED 589
ASSIGNED 254
ASSIGNED 749
ASSIGNED 590
ASSIGNED 255
ASSIGNED 750
ASSIGNED 591
ASSIGNED 256
ASSIGNED 592
ASSIGNED 257
ASSIGNED 751
ASSIGNED 593
ASSIGNED 258
ASSIGNED 594
ASSIGNED 259
ASSIGNED 595
ASSIGNED 752
ASSIGNED 260
ASSIGNED 996
ASSIGNED 596
ASSIGNED 753
ASSIGNED 597
ASSIGNED 997
ASSIGNED 754
ASSIGNED 998
ASSIGNED 755
ASSIGNED 598
ASSIGNED 756
ASSIGNED 999
ASSIGNED 599
ASSIGNED 48
ASSIGNED 600
ASSIGNED 757
ASSIGNED 601
ASSIGNED 49
ASSIGNED 758
ASSIGNED 50
ASSIGNED 759
ASSIGNED 51
ASSIGNED 760
ASSIGNED 52
ASSIGNED 761
ASSIGNED 53
ASSIGNED 762
ASSIGNED 54
ASSIGNED 763
ASSIGNED 55
ASSIGNED 764
ASSIGNED 56
ASSIGNED 765
ASSIGNED 57
ASSIGNED 766
ASSIGNED 58
ASSIGNED 767
ASSIGNED 59
ASSIGNED 768
ASSIGNED 60
ASSIGNED 769
ASSIGNED 61
ASSIGNED 770
ASSIGNED 62
ASSIGNED 771
ASSIGNED 63
ASSIGNED 772
ASSIGNED 64
ASSIGNED 773
ASSIGNED 65
ASSIGNED 774
ASSIGNED 66
ASSIGNED 775
ASSIGNED 67
ASSIGNED 776
ASSIGNED 835
ASSIGNED 777
ASSIGNED 68
ASSIGNED 778
ASSIGNED 69
ASSIGNED 779
ASSIGNED 836
ASSIGNED 70
ASSIGNED 780
ASSIGNED 837
ASSIGNED 71
ASSIGNED 838
ASSIGNED 72
ASSIGNED 781
ASSIGNED 839
ASSIGNED 73
ASSIGNED 840
ASSIGNED 782
ASSIGNED 74
ASSIGNED 783
ASSIGNED 75
ASSIGNED 841
ASSIGNED 784
ASSIGNED 842
ASSIGNED 76
ASSIGNED 785
ASSIGNED 77
ASSIGNED 843
ASSIGNED 78
ASSIGNED 844
ASSIGNED 672
ASSIGNED 79
ASSIGNED 845
ASSIGNED 80
ASSIGNED 673
ASSIGNED 846
ASSIGNED 81
ASSIGNED 674
ASSIGNED 82
ASSIGNED 847
ASSIGNED 114
ASSIGNED 675
ASSIGNED 848
ASSIGNED 115
ASSIGNED 849
ASSIGNED 676
ASSIGNED 116
ASSIGNED 677
ASSIGNED 850
ASSIGNED 930
ASSIGNED 678
ASSIGNED 851
ASSIGNED 931
ASSIGNED 852
ASSIGNED 932
ASSIGNED 679
ASSIGNED 853
ASSIGNED 933
ASSIGNED 680
ASSIGNED 854
ASSIGNED 681
ASSIGNED 934
ASSIGNED 682
ASSIGNED 935
ASSIGNED 683
ASSIGNED 855
ASSIGNED 936
ASSIGNED 856
ASSIGNED 937
ASSIGNED 684
ASSIGNED 857
ASSIGNED 685
ASSIGNED 938
ASSIGNED 858
ASSIGNED 939
ASSIGNED 103
ASSIGNED 940
ASSIGNED 859
